# 세특 금지표현 사전 (verify.py가 로드) — 근거: giwan-2026-grounding.md §5·§6
# 형식: 'category|term1,term2,...'  (한 줄 = 한 카테고리, 부분문자열 매칭)
# 매칭은 '하드페일'이 아니라 '사람 검토용 플래그'. 오탐(예: 지명·일반어) 가능성 있으니 문맥 확인 전제.
어학시험|TOEIC,TOEFL,TEPS,토익,토플,템스,HSK,JPT,JLPT,DELF,DALF,TESTDAF,DSH,DSD,TORFL,DELE,지텔프,G-TELP,한자능력검정,한자급수,실용한자,한국어능력시험,TOPIK
대회수상|대회,수상,입상,금상,은상,동상,장려상,최우수상,우수상,대상 수상,표창,표창장,감사장,공로상
모의고사학평|모의고사,전국연합학력평가,전국연합,학력평가,모평,학평,수능,수능특강
자격증|자격증,자격 취득,취득함,기능사,산업기사,기사 자격
논문출간|소논문,논문,학회지,학회,투고,등재,출간,저서,출판,단행본
지식재산권|특허,실용신안,상표권,디자인권,출원,지식재산권,지적재산권
mooc방과후|MOOC,K-MOOC,KOCW,무크,방과후,방과후학교
해외활동|어학연수,해외봉사,해외 봉사,해외 활동,해외활동
장학|장학생,장학금,장학
기관명|대학교,대학원,학원,연구소
# 점수·등급·석차는 정규식으로 별도 처리(verify.py score_patterns)
